>>  1642943919.088013
>>  1643063370.501243
>>  1643074058.865756
>>> last file /home/dlt03/gitprojects/mcdeltaxp/mcdeltaxp/01-reference-data/1643074058.865756
update_mcdelta_11json_file
>>> last file /home/dlt03/gitprojects/mcdeltaxp/mcdeltaxp/01-reference-data/1643074058.865756
last file name  1643074058.865756
['1643074058', '865756']
1643074058
2022-01-24
1970-01-10
date_object type  <class 'datetime.date'>
2022-01-24
['2022', '01', '24']
01
Ja242
----> /home/dlt03/gitprojects/mcdeltaxp/mcdeltaxp/01-reference-data/1643074058.865756
mcdelta-date  Ja242
              Ja242
mcdelta_length 2001
date_list  <class 'list'>
['Ja232']
date list len  1
  1945   1946 SARCO  sym_len 5
sym_len WHATEVER append -- why!!!
  1946   1947 BPT-V1  sym_len 6
sym_len > 5 append
  1947   1948 TELOS  sym_len 5
sym_len WHATEVER append -- why!!!
  1948   1949 PLR  sym_len 3
sym_len WHATEVER append -- why!!!
  1949   1950 MTLX  sym_len 4
sym_len WHATEVER append -- why!!!
  1950   1951 $CRDN  sym_len 5
sym_len WHATEVER append -- why!!!
  1951   1952 CTI  sym_len 3
sym_len WHATEVER append -- why!!!
  1952   1953 HAKA  sym_len 4
sym_len WHATEVER append -- why!!!
  1953   1954 MOON  sym_len 4
sym_len WHATEVER append -- why!!!
  1954   1955 FNX  sym_len 3
sym_len WHATEVER append -- why!!!
  1955   1956 GREY  sym_len 4
sym_len WHATEVER append -- why!!!
  1956   1957 ETNA  sym_len 4
sym_len WHATEVER append -- why!!!
  1957   1958 DINU  sym_len 4
sym_len WHATEVER append -- why!!!
  1958   1959 XTP  sym_len 3
sym_len WHATEVER append -- why!!!
  1959   1960 ETHO  sym_len 4
sym_len WHATEVER append -- why!!!
  1960   1961 APRIL  sym_len 5
sym_len WHATEVER append -- why!!!
  1961   1962 WHITE  sym_len 5
sym_len WHATEVER append -- why!!!
  1962   1963 YOU  sym_len 3
sym_len WHATEVER append -- why!!!
  1963   1964 BNKR  sym_len 4
sym_len WHATEVER append -- why!!!
  1964   1965 ZEIT  sym_len 4
sym_len WHATEVER append -- why!!!
  1965   1966 HANU  sym_len 4
sym_len WHATEVER append -- why!!!
  1966   1967 VNLA  sym_len 4
sym_len WHATEVER append -- why!!!
  1967   1968 YEC  sym_len 3
sym_len WHATEVER append -- why!!!
  1968   1969 XWIN  sym_len 4
sym_len WHATEVER append -- why!!!
  1969   1970 COR  sym_len 3
sym_len WHATEVER append -- why!!!
  1970   1971 PRC  sym_len 3
sym_len WHATEVER append -- why!!!
  1971   1972 CYT  sym_len 3
sym_len WHATEVER append -- why!!!
  1972   1973 BUND  sym_len 4
sym_len WHATEVER append -- why!!!
  1973   1974 KAKA  sym_len 4
sym_len WHATEVER append -- why!!!
  1974   1975 PUSSY  sym_len 5
sym_len WHATEVER append -- why!!!
  1975   1976 KIAN  sym_len 4
sym_len WHATEVER append -- why!!!
  1976   1977 ARX  sym_len 3
sym_len WHATEVER append -- why!!!
  1977   1978 HZN  sym_len 3
sym_len WHATEVER append -- why!!!
  1978   1979 KICK  sym_len 4
sym_len WHATEVER append -- why!!!
  1979   1980 SHARD  sym_len 5
sym_len WHATEVER append -- why!!!
  1980   1981 CCX  sym_len 3
sym_len WHATEVER append -- why!!!
  1981   1982 SHIH  sym_len 4
sym_len WHATEVER append -- why!!!
  1982   1983 XIO  sym_len 3
sym_len WHATEVER append -- why!!!
total 11720
-rw-rw-r-- 1 dlt03 dlt03     104 Jan 11 10:29 __main__.py
-rw-rw-r-- 1 dlt03 dlt03 5917675 Jan 13 14:15 mcdtests.out
-rw-rw-r-- 1 dlt03 dlt03    1879 Jan 26 11:19 mcdtests.py
-rw-rw-r-- 1 dlt03 dlt03 5878827 Jan 11 10:29 out.txt
-rw-rw-r-- 1 dlt03 dlt03   39002 Jan 24 11:21 runX2.txt
-rw-rw-r-- 1 dlt03 dlt03   26112 Jan 24 11:17 runX.txt
-rw-rw-r-- 1 dlt03 dlt03  122700 Jan 26 11:57 wtf01.txt
total 60
drwxrwxr-x 2 dlt03 dlt03  4096 Jan 25 12:31 00-raw-dev-data
drwxrwxr-x 2 dlt03 dlt03  4096 Jan 24 20:35 01-reference-data
drwxrwxr-x 2 dlt03 dlt03  4096 Jan 26 11:56 02-mcdelta-json
drwxrwxr-x 2 dlt03 dlt03  4096 Jan 25 09:16 data
-rw-rw-r-- 1 dlt03 dlt03   104 Jan 11 10:29 __init__.py
-rw-rw-r-- 1 dlt03 dlt03 29388 Jan 26 11:39 mark_cap_delta.py
drwxrwxr-x 2 dlt03 dlt03  4096 Jan 26 11:57 mcdelta
drwxrwxr-x 2 dlt03 dlt03  4096 Jan 26 11:39 __pycache__
added manifest
adding: mcdelta/(in = 0) (out= 0)(stored 0%)
adding: mcdelta/dev3.html(in = 2905) (out= 850)(deflated 70%)
adding: mcdelta/app.js(in = 117) (out= 109)(deflated 6%)
adding: mcdelta/dev4.html(in = 241488) (out= 14075)(deflated 94%)
adding: mcdelta/style.css(in = 1123) (out= 369)(deflated 67%)
adding: mcdelta/index.html(in = 4045) (out= 1115)(deflated 72%)
adding: mcdelta/dev11.html(in = 373837) (out= 22538)(deflated 93%)
adding: mcdelta/dev.html(in = 4045) (out= 1115)(deflated 72%)
total 104
drwxrwxr-x 2 dlt03 dlt03  4096 Jan 25 12:31 00-raw-dev-data
drwxrwxr-x 2 dlt03 dlt03  4096 Jan 24 20:35 01-reference-data
drwxrwxr-x 2 dlt03 dlt03  4096 Jan 26 11:56 02-mcdelta-json
drwxrwxr-x 2 dlt03 dlt03  4096 Jan 25 09:16 data
-rw-rw-r-- 1 dlt03 dlt03   104 Jan 11 10:29 __init__.py
-rw-rw-r-- 1 dlt03 dlt03 29388 Jan 26 11:39 mark_cap_delta.py
drwxrwxr-x 2 dlt03 dlt03  4096 Jan 26 11:57 mcdelta
-rw-rw-r-- 1 dlt03 dlt03 41469 Jan 26 11:57 mcdelta.war
drwxrwxr-x 2 dlt03 dlt03  4096 Jan 26 11:39 __pycache__
total 60
drwxrwxr-x 2 dlt03 dlt03  4096 Jan 25 12:31 00-raw-dev-data
drwxrwxr-x 2 dlt03 dlt03  4096 Jan 24 20:35 01-reference-data
drwxrwxr-x 2 dlt03 dlt03  4096 Jan 26 11:56 02-mcdelta-json
drwxrwxr-x 2 dlt03 dlt03  4096 Jan 25 09:16 data
-rw-rw-r-- 1 dlt03 dlt03   104 Jan 11 10:29 __init__.py
-rw-rw-r-- 1 dlt03 dlt03 29388 Jan 26 11:39 mark_cap_delta.py
drwxrwxr-x 2 dlt03 dlt03  4096 Jan 26 11:57 mcdelta
drwxrwxr-x 2 dlt03 dlt03  4096 Jan 26 11:39 __pycache__
  1983   1984 USF  sym_len 3
sym_len WHATEVER append -- why!!!
  1984   1985 JMPT  sym_len 4
sym_len WHATEVER append -- why!!!
  1985   1986 BXY  sym_len 3
sym_len WHATEVER append -- why!!!
  1986   1987 WAULT  sym_len 5
sym_len WHATEVER append -- why!!!
  1987   1988 PATH  sym_len 4
sym_len WHATEVER append -- why!!!
  1988   1989 fRAI-9  sym_len 6
sym_len > 5 append
  1989   1990 SWRV  sym_len 4
sym_len WHATEVER append -- why!!!
  1990   1991 HELMET  sym_len 6
sym_len > 5 append
  1991   1992 TCAP  sym_len 4
sym_len WHATEVER append -- why!!!
  1992   1993 PAR  sym_len 3
sym_len WHATEVER append -- why!!!
  1993   1994 REV  sym_len 3
sym_len WHATEVER append -- why!!!
  1994   1995 FS  sym_len 2
sym_len WHATEVER append -- why!!!
  1995   1996 fr4RGT  sym_len 6
sym_len > 5 append
  1996   1997 SDEFI  sym_len 5
sym_len WHATEVER append -- why!!!
  1997   1998 ENZF  sym_len 4
sym_len WHATEVER append -- why!!!
  1998   1999 EMT  sym_len 3
sym_len WHATEVER append -- why!!!
  1999   2000 SCO  sym_len 3
sym_len WHATEVER append -- why!!!
----> post for s in range(0,number_of_coins):
RIGHT NOW A 3rd COLUMN BETTER NOT APPEAR
NOW COMPARE THE LAST TWO COLUMNS
ADD COLOR TO THE CHANGES - if any exist
11json work

      zip n deploy 
